-0.13211173673647594,-0.21503046100631293
-0.08539363899863721,-0.2303550705756234
0.030527738582768638,-0.28377982455203177
0.05456269093358008,-0.3010274786462269
-0.10254987436611865,-0.23845167385296545
-0.1196352292997869,-0.1888951876604976
-0.07096971404404742,-0.2316310126166645
-0.23402637810058946,-0.27885206339410107
-0.14011539079820354,-0.18602803764898787
-0.10312767007930104,-0.228248556981081
-0.1251872200888069,-0.2018111217448843
0.05068031828692488,-0.2955715419536521
-0.15292074627196478,-0.21429250552855644
-0.14695742681022275,-0.2127977915034153
0.040553976605982714,-0.3223453871741116
-0.23811909203193574,-0.2535111277318056
-0.15298959181690247,-0.23173081921784874
-0.14771465399669265,-0.2115616991418503
-0.08787927529823114,-0.22027198366138398
-0.10034817612870947,-0.2364525648639092
-0.1611298778402767,-0.23062736684822804
-0.1955170585486939,-0.19631191682783336
0.0040007434207338655,-0.2713254994528646
-0.06622890480425493,-0.23585993779714104
-0.07801025918777141,-0.22658316935651854
-0.1263951970874103,-0.19864296895985603
-0.15986503128233098,-0.22477514243069588
-0.02553059259174259,-0.26183251939133245
-0.17558875058105478,-0.2294001026944436
-0.20026658404277722,-0.2253026708792486
-0.0020232179369777947,-0.2992981203483271
-0.011602542698131546,-0.2775721045911453
-0.06492316615323401,-0.2352146121605748
-0.009439261214067489,-0.3044771017656685
-0.1986480586428971,-0.26255572903990854
-0.04891905334196215,-0.23974557306540145
-0.022731000316074584,-0.24678724684674055
-0.03420934956755012,-0.27426649414359133
-0.19356647038810523,-0.2347720084158832
-0.11070825677129091,-0.20632429383798387
-0.1984277558052787,-0.22740144040939975
-0.17056282641642617,-0.2272390295091705
-0.23720354450889,-0.25135678780696785
-0.055291616918264536,-0.2476885980603002
-0.17298358772104092,-0.2321432806688249
-0.1632349977186566,-0.263037730158986
-0.27753337718555526,-0.27877432408861214
-0.16426298081089968,-0.22932195130496094
0.10884044367802492,-0.2572383944575564
-0.10788686714931982,-0.2605778499158998
-0.04638832913966928,-0.241726323082869
-0.10279423265119068,-0.22003881959101276
-0.014607160556152297,-0.24786754114549986
-0.16846912563009286,-0.22299312024897794
-0.2150157669298674,-0.24898345785263326
-0.07659467180275786,-0.22796125647716606
-0.0009076392855341952,-0.26711483358661847
-0.13512704508598,-0.2426624938506333
-0.13141174854740226,-0.2306097294327017
-0.1829332851270957,-0.22351821931561536
-0.0761924821431897,-0.2356353251761053
-0.12955719907431454,-0.2148533993689556
-0.1879246060669814,-0.24058768419650894
-0.1730706215012005,-0.22035490854681375
-0.11159748053713091,-0.23540088695156966
-0.318861747554923,-0.288690947792139
-0.08916716539414588,-0.20819951477451198
-0.28479636937736336,-0.3143319287167642
-0.1998857548220002,-0.22247173843107043
0.047649774018686974,-0.3119975300173469
0.058585728985236014,-0.27791906502326325
-0.20793746234117666,-0.26215244597086046
-0.14304273075761853,-0.1947895922993064
-0.18032520406374847,-0.2063599486816506
-0.06327853250767904,-0.24371810169340544
-0.181443812139699,-0.22945284030268595
-0.010662182267831664,-0.2771195359632985
-0.0019522296804810046,-0.2882425102175895
0.0003045865714390028,-0.24710857658925114
-0.007212646621369972,-0.27423430104987423
-0.04103429410727066,-0.26084800296304556
-0.018654092592545968,-0.26860157724822314
9.564257016542178e-05,-0.2824950113107107
0.0009319887220959332,-0.3070615956834329
-0.004681865448639022,-0.2639461705630515
0.007334388517933527,-0.28066417608763433
-0.0022023989072024186,-0.2640658745968182
-0.005771803830355499,-0.25343541287376187
-0.0063569649047162955,-0.2733089928188224
-0.019513352089078864,-0.272531465480879
-0.03083497385847608,-0.21549942713771425
-0.02487046954963432,-0.2689472217271901
-0.009669197092235711,-0.2681937469209371
0.005941387391875358,-0.26883911405452066
-0.0031632301503608518,-0.27792718886044826
-0.009682077702833969,-0.29416139013414644
-0.011106927871816996,-0.2771513977834526
0.0029585144146542786,-0.2966284730733165
-0.020990872366636687,-0.2778489566255897
-0.027922330233806275,-0.27477778475119
0.008956289923139684,-0.2686607180609355
-0.003534855144980142,-0.2773905517410997
0.0030789895630179143,-0.26140238194488413
0.0024342813379493178,-0.2916780203578928
-0.011631042416314158,-0.2914534676629076
-0.019352648807965608,-0.27691880914178335
-0.014625867951717388,-0.22790283026727226
-0.015073989650621566,-0.2609920900077392
-0.018328632696531323,-0.26812745276664074
-0.009672682487861043,-0.2852969891243165
-0.011099810409420182,-0.25874626062776784
-0.015875540128681392,-0.28292865236570663
-0.004962778569811671,-0.2593940819602979
0.010717843265762113,-0.2858779817459381
-0.013947491376961219,-0.28130304935812334
-0.002819956896667169,-0.310773430264679
-0.014163463224487027,-0.26769256503254835
-0.021500648084814833,-0.2601443549173154
-0.006023354457158735,-0.28450821602281773
-0.008495642653866126,-0.263959739856141
0.017855957765262193,-0.3128062443108828
-0.03301017053207104,-0.2324125919354989
-0.016157395240366773,-0.2956149437092453
-0.02698747719974404,-0.2605776017318323
-0.009152811578242798,-0.2659042712034141
-0.006281466790297036,-0.26885987698657604
0.07331480670077357,-0.2738699549718101
0.08826064512792126,-0.2800507691949226
0.054804065047568185,-0.29047752078531386
0.036071056860836836,-0.30541012926085237
0.12036795368701537,-0.26532523665227065
0.04578111078872426,-0.27924960918685393
0.07191037321617272,-0.27293688359914214
0.052777893648057246,-0.2768470695900853
0.0989220330170784,-0.253206106079101
0.10814184734580412,-0.26628917780988404
0.09303441109315232,-0.24864874334851744
0.06569910900047221,-0.2989937146257049
0.15009123354236434,-0.2339984701041264
0.10039005947996382,-0.2934845876967809
0.07174358254704837,-0.28496798525076644
0.13498245725315502,-0.2361058699656999
0.12606518341719966,-0.2697937058165725
0.04773549074331961,-0.2739972276952556
0.06625676509498035,-0.29360998069822325
0.09484951763999473,-0.2861813772905525
0.04728461039623111,-0.26828200124294893
0.0658799993300175,-0.29913071664700325
0.08987966418695158,-0.28331293425297965
0.0646101737591776,-0.2641182120039463
0.044727942740422404,-0.2839805539530197
0.10227706602167436,-0.2843222623981726
0.04415334540209658,-0.2935384914186154
0.0994845585422116,-0.2805281662141805
0.042562006083066206,-0.27697633210811773
0.0870997058869709,-0.27960327784068467
0.10331671615479407,-0.27656317884392406
0.12560484415686846,-0.2698083344299958
0.12921561131558124,-0.2562121023985557
0.15748165680387397,-0.22486133408080036
0.06193263067340836,-0.28023533633845216
0.0910742672613003,-0.2960252572501424
0.06472982833536756,-0.28680245180146646
0.07625081752106766,-0.27258401161396706
0.0669716083446843,-0.2771622623340875
0.12742800042234262,-0.25785808667496807
0.09678218699029213,-0.2521819116613441
0.11660970715404388,-0.28329244443470336
0.06585062269780023,-0.2742492578614044
0.08489363414490787,-0.2654166594677415
0.1515032974961869,-0.2599309108518718
0.08852075383094588,-0.2640612586473104
0.05575584796377292,-0.27921343211365895
0.08089465152800078,-0.2832360560156413
0.10687446077824883,-0.26436191503825457
0.12590904802410416,-0.2396041512098124
0.10811722729935025,-0.2858172871611045
0.05724714064047533,-0.27751020681443117
0.1069391558379824,-0.24777515311904216
0.11009528611262193,-0.2478217513027418
0.08173399310161,-0.29556652980123993
0.08418712359102432,-0.2932432799415566
0.10049941969182702,-0.24537525040742725
0.0844386602254465,-0.27648060638056293
0.05422547822238427,-0.31070306644148804
0.09355909125153575,-0.2604678658377724
0.0679058206764963,-0.27518306160249445
0.15041509236689518,-0.2473230544025001
0.10001029306830975,-0.274571255068641
0.1274991336944825,-0.24199655475801146
0.10361182064303126,-0.2572791316030191
0.043390966814113356,-0.287937243783536
0.10078024225121063,-0.2508054391458772
0.054770635132467445,-0.26154433963395773
0.05945750690593742,-0.303122359410925
0.0999077950366089,-0.2718157496787764
0.1054290072576564,-0.2784072997956675
0.06591196981566955,-0.28987294761301446
0.1307142208371843,-0.2425286125268188
0.05488573938984232,-0.2871666090219536
0.1177502889232259,-0.27650181401933344
0.10744305684158124,-0.2509282273601958
0.1139294238296013,-0.29432094671654085
0.07602815761639904,-0.29919032587185046
0.0968364678239582,-0.2718177104380674
0.07688709156909522,-0.3077512709162798
0.0475388765842335,-0.29410665739456543
0.1443060414008389,-0.24155676676334706
0.14491049793962124,-0.2453407512988446
0.10581464433928073,-0.2680482520555497
0.12996645866098644,-0.23211194933736365
0.1193132361895104,-0.26540233899898724
0.09799841595780064,-0.24832281411039994
0.08090111853243227,-0.26300287201756795
0.05956484042273441,-0.2852762600488752
0.09618346301309375,-0.27458955790197537
0.08461320828439467,-0.2712228265852825
0.06899256972672169,-0.2840217555474344
0.067251584721775,-0.28980203215413164
0.055862422372956355,-0.26809502129435747
0.08896097166670458,-0.2984322120289101
0.10070049888798915,-0.2930487194493723
0.0621706141366592,-0.27495897525331003
0.1477010429830894,-0.259811541206798
0.08990431435290736,-0.2540645084827096
0.09201098204903539,-0.27510818744649584
0.2349742772752371,0.08486951013995109
0.22254333566184079,0.11045569737224704
0.23047347474982416,0.047829505717343394
0.23161748315553965,0.03201511889479592
0.2249930748229798,0.1769003213610778
0.23237997517389616,0.12955401550306658
0.22708785779779356,-0.006689203590144854
0.2322057826804701,-0.06550447782286578
0.22339377901013976,0.08698183979580516
0.21719461995315834,-0.024314716510120904
0.23348096111035596,0.12948803850601887
0.21862778697709426,-0.07779563432002667
0.232046718619963,0.04824678615987593
0.237476953422976,0.04680913983132884
0.22697157917181396,0.02795881609351675
0.2402613755671041,0.1344491428606095
0.237150126759722,0.1689197849014305
0.22505239732166957,-0.014105608480903612
0.22743996374402545,-0.025049289219166358
0.22660371219279085,0.1048328024543555
0.24219245751870225,0.2617320513752802
0.2352772754201616,-0.17167627606722896
0.2304568708965254,0.09841720611636384
0.23337485275890835,0.12352773308893282
0.22226524699029188,-0.026229697722821885
0.2556531834944665,0.1928341038744299
0.23870012923668896,-0.09249901605953985
0.22020910335265592,0.05993261383601151
0.23776993996656626,0.1852061076657439
0.22976430829778996,0.22064256225161166
0.23474838293883846,0.05952132508465485
0.2314186929363706,0.14704835070357358
0.23593219245250366,0.28974864098685643
0.22091413114876665,0.2293198497846485
0.21831105985516064,0.004867376967634729
0.2462046820703412,0.18122837800756836
0.2377493942970412,-0.0027191338860064755
0.2261806809664611,0.05955258351166438
0.2335617583930613,0.01257121061178057
0.22041778863339184,-0.0023123742344052234
0.2423780592331116,0.18734833920083405
0.23577284761341435,0.1257080700914694
0.24132525570326435,0.02787297607218014
0.24214186946567184,0.06675686908785938
0.220365345753245,0.33227412977496684
0.2312243573872533,0.07800608103629415
0.2334597923942309,-0.024066621844557184
0.24896375161249376,0.15103777832831602
0.22377679173763554,0.07523659512384105
0.24447856887512545,0.08161771442931887
0.24026521439490414,0.1608581268031138
0.2409692067435299,-0.2584499611949741
0.2225805625777207,0.2559933638083253
0.22370036743892144,0.09391033404655058
0.23415575325518065,0.020164653146808206
0.225449326639664,-0.01899357730384904
0.2387561851078613,0.17183894617503334
0.21784753825632916,-0.17724175992057684
0.21373472002721441,-0.017709214461000017
0.23467559794630255,0.08795570579341964
0.23336455210742124,0.21820565335757364
0.24073280415762094,0.08344442085210502
0.2346434605887637,0.23839180157580764
0.238941130541384,0.17199816684893265
0.22280881376897518,-0.10151574384715137
0.23757051475171345,0.31060131167641525
0.22091407698274676,-0.19090874735037772
0.24622410097006256,0.15622719881864666
0.23222097645722875,0.16197110790946642
0.2415686664176053,0.0169025881224863
0.2230999320797527,0.1614518692145578
0.249149826948681,0.2461420964784523
0.22955113173307634,0.1515702057157418
0.2358445321109597,0.15552500682824344
0.2397804515125277,0.15582873712792927
0.23562024396960474,0.05769124826493749
0.22406039563393357,0.09250450623372236
0.2366803844768492,0.0026072392731777967
0.24247217359694564,0.1777066361216605
0.23387796261664784,0.0805676573188654
0.22158291863925927,0.2845230273338538
0.2287505472704149,0.0383159307555796
0.245765665538594,-0.0033292918241533123
0.22487396895767162,0.14403233544563768
0.2311442073234093,0.13867061685263254
0.236850191587624,-0.15047202681116012
0.2269926628340645,0.08890946453115332
0.23324955647581266,-0.018581762575677258
0.2329921639586342,-0.10698070638631069
0.23137478659013605,0.06682612271228205
0.2317267152425772,0.04187524023842826
0.24872985950155205,0.1478070342254635
0.231547015136744,0.030859683108710626
0.22425248879267687,0.06255966735776841
0.23589266368955486,0.1427835255394954
0.23325088956318055,0.1238062236891693
0.2203553174750182,0.2165304994983064
0.2300774048718989,0.2352053379984178
0.22990195576399744,-0.057460963066400826
0.22045592461493904,0.09459470926606911
0.22874709231718465,0.20632747830503842
0.2300383852157468,0.07806083642928907
0.22429216299417593,0.20858799925403762
0.22271080849762584,-0.009334249641852945
0.24093359457525115,-0.03328412089696475
0.22532741802759204,0.09742992547383102
0.2294984595070292,0.0861992770017444
0.2260772275162547,0.07716723247808414
0.2437204432971061,0.04260003849293958
0.25277684565692754,-0.009604162618032541
0.2300489225101288,0.17410338172818726
0.2376527037660359,0.00390619899102479
0.2375774809936442,-0.003195803230852417
0.22475658818848915,0.1504676355213782
0.2396748663546636,-0.11572065692210227
0.2406784496399326,0.21969297444326022
0.2333120478554252,0.12892965489709884
0.23255701226155615,-0.01455340870764979
0.23880182322119134,0.01609433312259606
0.2421014480335856,-0.05882166548713054
0.2273989665476515,-0.1399357303537952
0.23867912977345826,0.33128301501895224
0.2232164092342424,0.13614226031962695
0.24156216007900255,0.23394867995581484
0.2370667387833426,-0.1738377789945482
0.2207641571056168,-0.01065394024448138
0.22481377709126865,0.06029963499304509
0.22892804830422836,0.19702171959605116
0.2353175944319888,0.12041950364876047
0.23229848292154084,-0.022614285994293964
0.2346238263414282,0.06646934032901503
0.22965182333423745,0.1232572726990795
0.2305184364805259,0.13806272950457874
0.24317720304891366,0.2601337498780133
0.2345015397343615,0.19659996832338286
0.24463579146716954,0.08094588945104658
0.22937314248641266,0.015724326582837952
0.22721644014030176,0.11140396998774327
0.2433587343669347,0.1626048613031051
0.2410225647419467,0.10170558020842824
0.23403222847724256,0.13254735489016423
0.2440483031952909,0.1053773461993025
0.23824073945317445,0.08060796976340101
0.2332338508025159,0.09651400876048272
0.23251569356271934,0.11894818467867248
0.2369129080249269,0.11280414189281758
0.239772632623193,-0.1106131732285471
0.22650958050890116,0.23561446098786096
0.2313908920926637,0.2459648791803221
0.23539763232711994,0.041736143252131534
0.22843382000374465,0.11111181998413766
0.23684347019584145,0.0753036657999015
0.22786887126803776,0.1217823883778669
0.24220945029310714,0.07365049113574006
0.23432150039759445,0.15095303394122606
0.2372681958124359,0.1192743055231485
0.2396175632394425,0.03193376647803552
0.2346341059337431,0.16836084360699247
0.23542858646689854,0.1808018667797603
0.2403823746355625,0.08755569116264053
0.23177690125604575,0.04574621052540073
0.23627828313700544,0.3141676892131684
0.2214034124244784,0.07191696049327084
0.22454190404484012,-0.044586139052730935
0.23270673884498566,0.12467758708083307
0.22998200987683534,0.06409724714294929
0.22085258686389944,0.054909947961258525
0.22717313269377604,-0.003402610071001288
0.2349136319943988,0.08688037403419313
0.2405023793681088,0.016110371596329498
0.22355124038792185,0.05669770209523016
0.24201547190723244,0.14778645496090184
0.2212740824360223,0.1398970824344552
0.2456383015777433,0.07279110859237287
0.2410989492425813,0.2342612835326477
0.2412893007131389,0.03148600867565454
0.236780988092641,0.0755915268516311
0.23421429850020384,0.15923260268439016
0.2505405069305239,0.1720857797799013
0.23295310987954695,0.15923318343742798
0.2348684304560765,0.19267987291739025
0.23435144375377706,0.06945229121202273
0.24017188040672605,0.1180551712917827
0.23341789694857645,0.08635038318362137
0.25313416488448814,0.0918279465260694
0.23352872118307916,-0.07372700077011508
0.23365968109902804,0.07512871939526361
0.2307781845544203,0.04058142876608645
0.2368017102923449,0.25348000518789904
0.2260248136571225,0.053882819190531166
0.22945609804741346,0.1378491833460243
0.22779709304931706,0.014998271714225629
0.2321134855897008,0.3055471753542783
0.24525656083515984,0.051916681592578846
0.23009236479841644,0.25344089789780255
0.25782363126641644,0.19996032768925665
0.248754848032032,-0.04904762729193912
0.2305382494951765,0.00011876049222270256
0.22503644173012385,0.039993112653226526
0.244091725797927,0.18345699711003513
0.3707573757264896,0.19273625202157507
0.2266464143603283,-0.18806468892754266
0.4510268744798314,0.3256602685880792
0.4080656427327378,0.2381548236806205
0.38955741636761926,0.2497763670760088
0.494308771762631,0.37073514233522403
0.35112048442047544,0.1979867282900576
0.455536503492642,0.29050823204503495
0.3880258456875986,0.21085740409191162
0.34396003407299974,0.1492019497368955
0.4396693669205482,0.2687789949181988
0.5066468469024009,0.36739416147711196
0.4409807280260581,0.3114614964380565
0.4403177553610007,0.29575808536367176
0.43167542249854096,0.30026635953333103
0.39979289305091864,0.2441777461147792
0.396525443847451,0.25920115340934974
0.32696940262105034,0.11283659493901038
0.41002716140736073,0.2390021351534516
0.25361819769015537,-0.08474116325486117
0.4805872934197731,0.3759384110577607
0.4767652655353716,0.35820607024149165
0.3730473152622649,0.15560873880628967
0.4036022909802128,0.22209064672067527
0.300328502008014,0.06342556638414633
0.4126684341788851,0.25299161362454825
0.38297749547874305,0.2217445695155769
0.41843625171274806,0.29328581962816486
0.37364710648826804,0.19993713887065953
0.39896603903304567,0.23252127087071295
0.40679002954250076,0.2699019762941455
0.3905106052396816,0.20108295168163226
0.4345762443207044,0.27888041310467404
0.378983149785751,0.20137066885401575
0.4548391685889786,0.3060095696739081
0.4157349701200832,0.27572674175622225
0.2898806522142834,0.05343019019536016
0.3925183360580841,0.259520364340704
0.4433273350865952,0.265735178002542
0.4707992845415,0.31702458044116455
0.43008865509340327,0.2815683950265028
0.3732573562463909,0.258976179685229
0.3661937230269618,0.21546976313211774
0.3203623310100988,0.16647059353804333
0.3576632155244002,0.1842230252972728
0.3986986513521266,0.2480512112767197
0.4352438726710259,0.2542018826833832
0.39540574885293056,0.2365857177925708
0.352809949080087,0.13685657535374057
0.3564575364382707,0.16492760598321105
0.37614133772341374,0.21843009881110384
0.33613947390435445,0.1547872051897156
0.28230091388709216,0.014543010403848531
0.3600435741818124,0.2032365761706824
0.3468097076664918,0.15524253509965394
0.3765549331868275,0.1939751004459385
0.4133921737305607,0.25519882278316963
0.36067089484854237,0.181276155076596
0.4275434931720592,0.30730699583015814
0.36906472793886325,0.16699136289685124
0.4136724089634967,0.2563128001786368
0.4056589825680822,0.25560716728831806
0.4258165064372633,0.2949204520126282
0.39009104716714804,0.21114765003586913
0.28279622669027216,0.03380749066034417
0.43676720984693373,0.2966864854377008
0.33764326208223844,0.11845472232889087
0.32185084588410784,0.1374548973497985
0.468219503438386,0.3343075823325147
0.35289967178468823,0.18316158781350048
0.4361780994783954,0.29538988460772075
0.3700852802374318,0.2017237543407086
0.29104179711156897,0.0496277749659827
0.43094576207312546,0.25827796251710655
0.3864514494383462,0.2287549956436086
0.40163342675332164,0.2608310088808442
0.3992782904105577,0.2676291479923664
0.4307970993944573,0.30903964789377397
0.4199819499150624,0.2812968120452229
0.38772094763732456,0.2252391920856656
0.4031841302216955,0.2575423070995724
0.38066566258119566,0.2271173752347149
0.3530063496007685,0.17305250327288446
0.3240946438269536,0.10922999343090659
0.2693982262912397,-0.016118589474155533
0.3444687770555482,0.1534436183579007
0.37874620436023887,0.21652939212590866
0.3642630288154503,0.1642831499446747
0.24380905554269,-0.14531895818816687
0.4739873021962139,0.3369315606339481
0.3593397486459877,0.2078088519684779
0.4610151102266729,0.3492774470705933
0.4504834581746671,0.33150470710544133
0.30062350841523433,0.05103439091629979
0.399952015956184,0.2580638491739008
0.4590090541950189,0.3254587799454505
0.344582857441458,0.1379391137316588
0.37370812172723533,0.19726070367798812
0.4175050371664887,0.2479812266508197
0.4558563442995807,0.3455968079767142
0.41505082907753,0.2560385134936828
0.34171375919166397,0.1329636761433429
0.29200302417766943,0.06134215934984305
0.4378867766762157,0.2776208641809076
0.4501757586286704,0.34096699608937603
0.3172346348136098,0.12948637806350574
0.35048318659846056,0.19491147032103437
0.39073273515392826,0.19963437507751408
0.2998944541520633,0.07999185032003475
0.3041644826585875,0.08009550781494305
0.3635942231477597,0.18086601260712762
0.34836125806893264,0.1705294418368518
0.3953018437443709,0.24124962044273704
0.4344250459793936,0.29587874364528527
0.30228461560871434,0.09560209228941147
0.3412408351334326,0.15749867964442962
0.30514575400746213,0.1252203978420501
0.3988260136828901,0.2581874142072109
0.3656540232571617,0.1985480183046931
0.3545780633912926,0.17254618550240122
0.4576915738825044,0.3503849800173652
0.3143534756042368,0.12867792776331238
0.34359533353266225,0.1629893332144837
0.2833527466258469,-0.0021037456106696717
0.38160394132817355,0.2128788038384569
0.427142366435488,0.24199598608193984
0.39489477210339047,0.223257335931468
0.3869152384315197,0.2666297253680037
0.39735113464011124,0.2576702732050992
0.34672790800674164,0.14840955105801987
0.3349052315002388,0.13187270522158043
0.457790433899486,0.3403309301730538
0.5008109165331434,0.3305185026369474
0.31663158876053255,0.10876214560554597
0.41660525428277123,0.26645521635125974
0.34078595198252404,0.1394885257779324
0.4406763107417965,0.2777952766175052
0.4317094380572534,0.28124698491578426
0.4348282998336948,0.31577438190544815
0.3104851139586743,0.08152419904872622
