-0.04507626418263783,1.0871993583703283,0.2616853707178022
-0.6216962366101146,-2.62165346838904,-0.3169454609205909
2.700091926380024,1.2057286615190557,0.9909270508607164
-1.5853412523999832,-0.6833922184373901,-1.9386371760976744
-2.3523768152134332,0.31458914638791113,0.7416475863601997
1.2984434808633374,1.5886613344879814,-0.7143891407282941
-0.9258090179096932,-0.2923430205903468,1.0010777309069805
0.05421060010499637,0.2816437201922844,-0.8934062287445821
-1.337307135645907,-0.2701314138621945,-0.8777730245315902
-0.2044097517315647,0.6574841880394628,-0.5119580455824675
1.01752909832199,0.2555746580471712,-0.43378139188220094
-0.781171837262379,1.7486949168566848,1.88626488531756
0.9221617557788464,-0.9703321225283305,0.23125570623026795
-0.08570600565057349,0.3874671971772161,0.32090595506401165
0.9969761727041084,-0.5114770948894994,0.9480952170916664
-1.6719198578954118,0.932933691090366,0.517426360902461
-0.13203003085694934,-1.3404952309158746,-0.32326414023809663
-1.0878873543080243,-0.2404530176694117,-0.3640837542517768
-0.3981549959794974,0.10650056139585093,0.09007788709226276
0.7590753404105497,0.6758877018622675,1.251970737330771
0.06791861246697878,0.6516869994311693,-2.2414020494057416
0.10656859772639593,0.9316498353758502,-0.19571202096310794
1.017943581510558,-0.31229128449600835,-1.1305832023238571
0.2299745721784524,0.7289932657018711,-0.3431462131091431
1.0265682765194262,-0.573568088415068,-0.1646344886797066
-0.5206612900480104,-0.4568848440027649,0.5697990874991558
-1.3521080597363588,-1.174456583581828,0.463725882675974
1.7646357214288877,-0.8788968866810111,0.9544592327236244
-0.2557099832264605,-2.187182868002845,-0.478119281964484
1.7214485214665092,0.03140379671249773,1.1684212236702554
2.8570563956510315,-0.2992040927247179,0.7635203384000545
-1.6711846519181397,-1.0133882902854676,-0.01841005418791197
0.7300550476820407,1.2151295366256558,-0.18537797155444585
-0.7885118820048872,1.4119583621611798,-1.0033719382553572
-0.599740264060491,-0.06919151728400265,0.12103925961756615
-0.3564182681904378,-0.8059578702050553,-0.2692051621443425
-0.3574125668426669,-0.334311382782803,0.7325430090829019
0.1836183957760916,1.0570209031675046,0.4970804090126895
0.0718461837279738,-0.15057603814159154,0.07556568985065945
-1.2767882743616692,-0.3731516338436221,0.7704442503024501
-0.08214977116808404,0.5718763767987328,-0.4544053492291027
0.6087645990010256,-1.4612358562409338,-1.1653258371596773
-0.7982445984471486,-1.160415017608804,1.9732935704175167
1.592064735304653,-0.9959159337524732,-0.21429879200284574
0.15453528891195029,0.6048129688379393,-0.31520601104578433
1.6728802736017299,-1.130107707467293,0.7888544106396832
-0.5687136465035647,1.2941528898022363,0.6054283707731973
-1.2796666346087484,-0.6454871165756144,-1.0121527292303003
0.6736548278939478,0.4641180860509226,0.9492200296530277
0.9339986231300664,0.1853784995290676,-0.1013569630064042
-0.3728288282176195,1.9165844685676472,1.3309074349029837
0.5467539963220144,-1.044824265939012,0.6091165040751355
0.5580842679702215,-1.0622235031623597,0.5366602451144461
-1.126898463248751,-1.1927901713663578,1.4685981591650483
2.5829075822839256,1.22907858936826,-2.1439830356026905
-1.1122415576127125,-0.35644494360174284,-1.4192414941567302
-1.0395054678962354,-1.7538354423513756,-1.4005883001657204
-0.8793550112194324,0.6993948230775497,1.3452225098920514
0.4546062879736327,0.7983142613631686,2.346403810923397
-1.6213832061350681,1.8592824093159992,0.3812594027217276
0.7337741197533285,0.5006294675969584,-1.3123918565796555
0.48183417453391797,0.2815077631678347,0.6246826534520782
0.07186007664938153,-0.0890990741508229,0.11286029803991601
-0.6407844995058182,-0.10531365724606867,-0.8919098502018351
-0.8166533328323442,-1.090534283350583,0.9314180317599982
-1.3418591829237203,-0.1716595616460333,-2.1877525509680487
-0.6083325575295387,0.3458640582970852,0.6767926023263389
-1.271830044930257,-0.942719164242443,-0.8832601623934908
-3.656400924936449,-1.050328551258886,-0.7005279971476531
2.0075842359460223,-0.3240325676907665,0.4256482790312025
0.03213997237256997,0.1752702518280281,0.5374882110162973
1.565958540226045,0.6459026286534226,-0.4169514786948094
-0.07804094470188247,0.3800751939844703,-1.4962638351602633
-1.2680321691892895,-0.6372258810821801,-0.12314307374832632
-1.978667496627,0.5098521289313991,0.471377149025969
0.4256210520992868,0.19625357469360125,0.7024447610582666
0.6975917098545203,-0.6501270371449267,-0.6707134905877224
1.6589451329927931,-0.5411138268097441,-0.0476302067826593
-1.3225397763506277,2.231770656862888,-0.01900517336335762
-0.13585034929729342,0.24093326677737545,-1.0770203666289635
-0.2865997310332348,1.3568308932356357,-1.0004343136844902
0.8806812691422035,0.5525080331117008,-1.203163127455246
1.4795524362228507,0.8246581920862142,0.7044241247712345
1.2281402508299906,0.042719295488117266,-1.0146878213638921
-1.5111853800626025,-1.1420985224427536,-0.9919095377188036
-0.6918188999179753,0.07376823435249377,-1.4185798436212684
0.037064296015274494,-0.9875294871806513,-1.7035161342925134
0.7993025255083804,1.2506714937872487,-1.788640885678525
-0.4502810587185377,-0.7371514585731663,0.1006704873872652
-0.4013355573585582,1.1522934109478096,-1.5809100172268686
0.09171290386192944,-1.0729760673526303,-0.298487665031456
0.1595556591956012,-0.3325702588941153,0.4595185363460098
0.20014386851082425,-0.13660643980408166,1.0118265086983256
-0.7456080833590881,1.492028238904472,-0.6659696402438582
-0.5527836479614834,-0.9970647751090088,0.14524906167671478
-1.0537811131304902,0.864899404545967,-0.19658953094122386
0.08206541263438408,1.9817033893368443,0.960923242768614
0.03901688085463595,1.6722666624273008,-0.2034458704198573
2.599085448832017,0.040925509496683575,0.13750138437723128
-0.7897707568812629,-0.6449543805644238,0.6111777258341433
1.2378355254585711,0.2377862459016212,1.489116622015776
-1.7381442077914084,-1.811872856044258,-0.7626594387398784
-0.2663251989445133,0.16692242797238854,-1.2922977791543506
3.5694853435170324,2.8107970201325987,1.9270334512426923
2.4368072755027583,1.3838924265202566,3.283953747069897
1.2897593932712543,3.3153528900871185,2.6882350956990493
4.049336314080898,0.5977249683840595,3.1493650490896345
3.698234610666834,2.9278085809165613,3.7704051427661933
1.8672987103794216,3.5301188403115886,3.894415761607672
3.721854845695076,2.7277417137261133,2.7567435154652125
3.2541518700412024,3.548867842290864,3.1420832305027155
2.066479288900347,1.3720352408052143,1.7295820307516074
1.9140203420418784,1.9846955637775263,2.816188428965478
3.5683614473087264,3.709838478814444,0.5572093127013669
3.1397871431111195,2.9546557957509187,2.082280573269641
3.95440425179577,3.7512609384566895,2.3178124407102905
1.980880679362738,2.8427610726152928,3.032801024528547
3.2480538391286555,2.707721959142146,5.315561507131144
5.165260896653688,1.8867432475676584,3.546882905402307
3.711031266890074,3.4634577484804123,2.0607312540460345
3.6510452221993344,2.7086866297593115,4.056587439003577
4.01326187110025,3.46293950566048,3.8816058762551546
5.282423481671907,1.348501578121824,2.566085470933224
3.9307358012829625,2.407714968827412,2.7587910183264395
1.9166117362949435,4.018224110506801,3.150160257067812
3.7096423528791607,3.4126573798727846,3.4197203127349303
2.766208077531757,4.607692844055727,3.3325351616722463
3.0519249218277125,3.128596436016577,2.6499522619502796
4.023098328823616,4.004945812260994,2.5897354356375013
1.987746609455744,3.2106197044166547,2.4124718469671746
1.378138929180584,2.625492164627633,2.721786034751796
2.9054440551783607,3.050894627001733,4.221079546145003
2.5334645008494934,1.648723898167595,2.440167093038417
1.884301323296806,2.4215394650599853,3.216600807423545
2.070423562379815,3.1610283840587505,2.958568044146756
4.318573159740984,2.2689024151380237,3.777175926103918
5.5369643758105,2.3229622870935733,2.0542274344917915
2.645283983506511,5.340992517816061,4.289008113004837
5.202749804965862,3.77634492167706,2.9211039715910334
3.3658727749746395,3.1640502692027552,2.73523274514948
2.8092715044132324,2.8477164418047245,2.26699513357051
3.4033903713576437,2.7018011207465555,3.952961228906044
1.3981147270183487,4.506370163364204,3.5983219075578767
2.9292319298749656,3.6956816026221,2.1179723405940605
2.249857479381401,4.0251986518296805,3.1982425303215667
2.471479807929185,3.4149596140157303,2.5868878128402653
2.9612052254969763,3.206776188311612,3.6021913671570753
2.418628656040096,3.6479527465982313,2.213389922427061
1.4415258120450283,1.667255580650399,3.3551146651701917
2.4381888722794693,3.671979511363431,1.8097968860798628
4.086431492517202,3.0060523638059036,3.546320402552645
0.7045805170746284,5.328172008633025,4.660435823263669
3.9439711184941513,2.6826170658050814,1.404659854694703
2.357992260522992,3.280212363285818,3.43874622837363
4.226443331988334,3.2730061736797063,2.8986897069328608
2.901911769451736,3.6216116889272154,3.3181889467143937
2.124541644678812,4.3147110203854115,2.928790540683294
2.9839839099322907,3.700244645351544,1.5689301849096513
2.4179211247172763,3.8726768855771536,2.630212813639135
2.54740690797764,1.8780635784959605,3.112864763799448
2.7201743782955763,3.574146718686881,2.801397247584452
1.3235011036520314,2.5964077071866227,1.3637139750351823
1.5010287122747337,3.4139497227075464,1.6513687445822616
2.6954027439433617,4.793256981048026,3.06937497491565
3.2665591654945803,2.3350422204865144,4.1448063825816615
2.9723913482212283,4.2416199981199085,2.652155924282813
3.95606734600891,2.2062716039994408,3.229501670488924
4.938183268282174,2.783853213024845,2.0294795399619643
3.683634122784545,1.5900374212248451,1.9503493253364077
0.8608898032704908,3.281807347512616,3.6718229429934164
1.7676014892985046,1.8421821683180868,2.3488186802250057
2.5496099167613337,4.176000508471975,2.3115858111800907
4.100770381811011,2.189473548630469,2.525243751353728
2.861010149273398,3.1559091588768906,2.6729708415272926
2.9073531488017923,1.5228548748517476,3.733271275095172
4.350438180965071,1.986669595376048,2.57519166661915
4.125311855149722,2.3732201602681133,3.0218141468773294
4.941298704296771,2.431756730153978,3.04111133113516
3.8332131248903822,3.022228095346998,3.525237432404694
2.0539644121879967,2.261863763739128,2.2764705687696143
3.5103368113031137,2.0992679331934707,3.674724833543004
3.979283587577399,3.3045435029725096,5.983209992175733
2.8773222367666773,0.5557337897739396,3.3501570141963577
2.4432149612519467,2.8089433436285964,3.935754849292096
1.734526171847547,2.7564841357690826,2.9032636925727946
4.352031499110033,2.328899425562293,3.994319794953381
2.9357700946685807,2.7573276506671074,2.905588402378783
2.4636834658291256,3.352812011601908,3.8387901515399774
2.0804528911428157,5.8143760804688975,1.749860638345542
3.3227679914748403,3.086350086796706,2.5254228208503404
2.444315246778773,1.8278519258306745,3.837502607919729
3.1806530330935443,3.427800466640991,1.5737719315704397
2.633677777705255,2.7096301445589543,4.370658378589784
2.891834062384488,3.943886054778903,2.4008980411890803
2.554932362428849,3.069353710444773,2.8879401565624696
3.9428064964963,0.9677100449007164,4.140200109971195
1.5767263783523864,3.360526821492213,3.726836169637959
4.152710660461972,2.983026137523596,2.7896673904789195
4.000688147708451,5.403012375572004,4.1692808106852235
3.553233308202996,2.2133342498405857,3.4873503257039444
4.3432979578985815,3.1721086868026465,4.2051996030889525
2.452027929444544,3.310981227394888,4.714012668048735
3.2123928589815747,5.599855799288435,1.9998668631913268
1.095456824358967,3.3646074463314517,2.885038388409686
3.6047141589652187,2.7465946270690496,2.103290794005379
1.422865056081141,2.372018172489998,3.720106224228765
2.214674974408073,3.0104575329727195,2.970690267509948
1.294902942873761,2.9511964418178986,3.5432300163016803
3.0603002340259864,1.7824299717672212,3.9083133385338567
2.6877134736351413,2.56363155657642,2.4554579879201506
3.0232303732424946,3.966593495988469,2.9178763490758675
3.723798092721933,2.296847834713012,3.2527569668723557
4.478881851860166,2.8541591413539,2.968102588597085
3.601202609454288,2.6928889084076406,3.4074829244478857
1.08211325595455,1.7433575901415652,1.92155035123164
3.992096097870773,1.9877547143450949,1.9321821843788918
3.0332567603863776,4.148005268834022,2.925773731081272
2.2314251861126477,3.3315375357878017,2.861586871470009
3.070207402726831,1.7888697591352498,4.565548879173974
2.5894942993576064,2.773555342546216,2.2808691928870832
3.489860905792639,3.5178445124127418,1.9129607157576731
0.5124045513056217,3.7053815113833695,2.7768115886720657
3.9370226293880664,4.058334608125644,2.1014466277466237
3.026549134690162,3.7691284370732094,1.5968242758280171
3.2771596099550964,3.8968249338621286,3.4114651725770577
4.609989521680261,2.3149713493706807,1.1129858579945384
2.3154641884073417,2.94956491277,4.241070889906927
2.210136677297279,3.1997760804422466,3.3024716658936666
3.3599083179838414,3.182294662478752,2.6642066407310767
2.2198640991614336,3.148660656024502,2.6848656075026347
2.0583520355216907,3.3532410442886134,3.1772650529482456
2.995143837656077,4.844796408852507,2.7583373042527346
2.237650596725098,2.3372814917291773,2.260498760017145
1.59718065242132,2.9907042519025566,1.9606166564234504
4.1487960546860245,1.8836445818887455,0.8735570359351597
2.7086160755912294,3.4490950298219123,4.923187925937551
3.712448058033292,4.658426626415912,3.5028228973472726
3.010762021883294,1.949511900828187,3.874402341415226
3.575391017021285,2.8753645884278427,3.8884106652679216
1.5421505378978964,4.327978943518328,5.58534908745518
2.8452118623831173,4.4135978087765455,2.4013349926946943
2.1010108170283166,3.2412517907276857,1.8789619749508089
2.311642595957085,3.0523914644502588,2.7651456936196426
5.302222005217182,2.4127414635659763,4.396938070366159
4.233065411412753,3.250177001462536,3.600016219442334
5.038255521566058,3.9190885075037167,2.946310053376701
4.269396189646367,4.161861264655679,2.0948820239894483
4.118354745487959,3.0506109261030185,4.464088133008627
4.273068025777612,2.9301995689392704,2.7594965329699668
2.5765832404412783,1.6818432088450233,2.309030152532234
2.542879482055392,1.4299722089520024,3.7182431578365502
3.457290227619145,4.134617770125507,1.5460055030797346
2.4091342869980608,2.8753619762319693,4.450104167542168
3.648927574001784,3.3638782302228805,4.386105212694518
4.389998501458867,2.757612168129691,2.6333430300443608
3.023363983681693,2.982274715679472,4.733470321443929
2.187285509486252,3.560120617867992,2.879827456267308
2.5797584797657778,3.0445594650779286,3.882281810712509
2.534832290964185,2.988494278546159,4.0279625644278045
5.529267563784504,2.3310924465922307,2.2977007481812537
4.633879148800974,4.840057424224927,1.656990607863503
2.7740135880344914,2.2496614172575007,2.9783685501779367
4.417862726898676,2.070812323204262,3.615049352968792
2.5562141819488424,3.308828575281753,3.3205663297180865
1.680357278820111,3.9330403177977855,4.049136751477817
3.4241720188448235,3.814198165010404,2.926212137018513
3.316196077488557,2.0254042586420433,4.5483756687789345
1.8538312617844528,3.187490187696248,0.24021517935975426
2.1141132837307186,2.3187624956168054,3.0260822078262253
2.932453220390251,2.4187840415447264,2.417814529389715
3.3196440395996727,3.3005884750749983,2.3841236558504293
4.377745072068007,3.0389452802263417,4.004472738793973
4.051682403537122,2.2123131545863743,2.9519554584128938
3.094142568803448,3.932637354942058,4.312150334312343
3.993153726000472,2.706070714286144,2.3732606856594853
5.078598383258703,3.638578795739509,3.2808314625307995
3.693727659001953,3.8964629960221266,3.5560043877491854
3.1239924931554413,3.832285610954479,2.7234960323795536
4.300353178607141,3.0600382107208532,4.183337296297341
2.8132134785261047,3.6124640579926126,3.1337905984608523
4.88411985259179,2.845156281981069,2.691215164848419
2.6684261026062797,3.90729640715321,2.8758079280512425
2.763796851076023,2.6815405144188014,1.4430679517443064
1.9855952714496647,3.6566326000170672,2.7149872845882723
3.640658582766216,4.221526348506837,3.9083959883959687
3.3120096556059484,4.6461013284825725,2.9214589909493527
2.3692966266930053,2.16597349559431,1.088380062986528
3.264782552018727,3.642969418866919,2.0778192399953848
2.8023372198033734,3.540898071483176,2.351899762428617
3.0574483364979184,4.0762193618319165,3.2463938502578453
3.09212225122658,1.4176007615446318,2.6336301425034243
3.556575645817482,3.2667449356939118,1.9861721795127467
3.913334989057599,3.2054098697162114,3.6818135430070114
5.212852101678157,2.1327647859543233,2.6962153241811624
3.518790874826757,1.7543819987843512,1.6700734942580595
4.387023712503623,3.4208316038843143,2.223202869136472
3.1797977832279414,2.046241911586668,2.206144273197276
2.6946099516201985,3.344299521876915,3.101330472107993
2.5018548099647084,2.4512076596386514,3.474657758041205
3.2993044391869386,2.900955938675416,2.8435256931070465
3.6299063678877768,1.719478263568224,3.3623255726450463
3.8202570864372873,2.9853481494457768,1.8143325137935156
3.5753277380146296,1.875628531477389,3.03555321054327
-2.7633983802079363,-2.5230859999337447,-1.978892598667624
-3.0536752828647566,-1.913454565661606,-2.285862516834916
-2.4629394774602207,-1.4939103398656393,-1.165099425658345
-1.1291057728349163,-2.1579141825281307,-3.2320043425475093
-0.9469419671458617,-2.2650457531259347,-2.030778083034516
-1.0335379357049803,-3.393560565508417,-2.502637864293186
-1.4707576424905937,-2.4958677927211474,-1.8209194340719959
-0.90116195187937,-2.6891452844378008,-1.577976654944269
-1.8217217374498724,-2.4571264876370478,-1.7709608446765417
-2.8049793212253027,-0.2041387593446524,-3.602997715798037
-3.1168906889115418,-2.7788994491818477,-2.6488842965412847
-2.4130559330152592,-1.1144238088168552,-1.673754820084081
-1.6355205940434547,-2.1101941954115735,-2.2863047386631763
-3.1884567988138746,-1.2159311995567683,-2.3119699615573337
-0.8959944628739009,-1.724574374752844,-1.7701050935568508
-1.90313783989194,-0.8441187629692843,-1.1896084026757254
-2.949556105883791,-1.8322024160277484,-2.091836028167488
-2.902730908824928,-1.3706602743926422,-2.150026690201869
-1.9078094378782928,-2.4710628286280163,-2.36466190510052
-1.3702666862976858,-2.553871978174344,-1.0155246507056357
-0.8060530832317898,-0.8147017108778689,-1.1582560492707668
-1.4210429171744057,-1.4282169555881208,-1.4927832170431068
-2.5569544591481392,-1.2942757495843638,-3.1499084335365097
-1.6403332584449049,-2.613742147402605,-2.1158710509707865
-1.3227871303542682,-2.4260190566350657,-1.7224963557133994
-0.5312932502622003,-2.890266325233044,-3.0708661227191745
-0.3214886545211999,-1.4788581925573692,-0.5903724162852471
-0.3184263278219819,-1.306119993122134,-0.5881230868559975
-4.514413618318313,-1.5828390463668645,-3.6522930335219503
-2.47854050191739,-2.8586146160036585,0.42090666710473146
-1.8736189703167443,-0.6078705633017969,0.06400786513182187
-3.2234393111086566,-0.10697373460022974,-4.370022720407303
-0.5066931353101565,-3.929665192143672,-2.963116644414498
-0.8216946897682109,-3.0379710575262147,-2.721091613512161
-1.8881325920279115,-4.070779793487971,-2.5515338881988883
-3.4025083826862264,-2.133422898429442,-4.183519383345455
-2.16497719529658,-1.2530474510651908,-4.202170876210873
-1.4740764190736193,-3.8701681771810335,-2.469431323439009
-1.6876925841889412,-0.8242470162229731,-1.4141798708412092
-1.0949250828336212,-0.8002186474911821,-3.0112364790452086
-2.8060658242719256,-0.4929435920994605,-0.4484676377488333
-1.753266993660617,0.20594466166016545,-2.084514134759262
-1.1619713811780934,-1.6288325127438044,-0.4583052690098497
-2.7478102907710427,-1.612053102260696,-2.0454995209336118
-0.801226611403181,-1.1773664465706597,-3.752375692901098
-3.4155285271247147,-2.286542119406063,-2.6894856536334406
-0.8154633785397472,-3.9059835728340415,-1.8449700152602635
-2.16923136460076,-3.8266537201867887,-4.267523058551812
-2.28076901000817,-3.642765394951747,-1.8059088991636292
-2.2393831750823487,-1.013757578817085,-1.3698315841876998
-0.533154655608397,-2.4863554800800505,-0.2718856314060301
-1.9870303236302336,-2.6394583866475267,-3.506068871199451
-1.553041691212141,-3.207156968190359,-2.1456165598968333
-2.3198509010592026,-1.4148641067940468,-2.091333928157898
-2.3260339827811918,-1.922756396790195,-0.7668628660568231
-2.12439451960769,-1.7534119131674712,-2.454037616738777
-2.5818162098333572,-2.1308625664922403,-1.8856394339318967
-0.3922486620401422,-2.9037033304889124,-0.5862542016130836
-2.056190094454993,-0.6032469167320698,-2.403184966770088
-2.3826636883197247,0.10836522959126917,-1.3384938476942283
-1.8442648342604488,-1.8511691426397037,-2.0633991023197544
-1.4727685760232718,-2.050565536266268,-0.4575838390900979
-1.8026759835396744,-1.2659978652708903,-2.436955202741764
-2.412178124862338,-2.2419445194214984,-2.444176085914276
-3.117019897008896,-1.749177313949806,-2.516061420793821
-0.03651475825491191,-0.8384763876458845,-1.157143069669437
-2.103902159966319,-1.2353851589764528,-2.682964997338241
-1.7862035334619926,-0.8897937925272161,-1.1812425096309105
-0.3808897002742333,-0.909169929180612,-1.5890116186431935
-3.5442852976400347,-3.8784854136800506,-3.030606794375778
-1.1670889834893936,-3.22133840800238,-1.2404741783889384
-3.1857016036663923,-3.508845458483981,-0.010266648687768054
-3.1919917951803933,-0.9916644893425566,-2.0961907143640395
-1.6303106435329906,-0.5000208751898862,-0.3399762583651966
-2.1846931939357987,-0.9100579851190504,-0.7656076755606218
-3.2344446060434766,-1.8081486414343129,-3.2250946985697384
-1.3556851131929228,-3.089128655242128,-1.9136680087767652
-1.849864751005376,-0.349217099463476,-2.8889129530581723
-2.4386091492397144,-3.029564663302587,-1.7570148288855885
-2.6216016294800952,-0.9336975742724312,-3.113800753642922
-2.42834523417148,-3.126629416693638,-1.625031284875234
-3.183930993239932,-1.0001360679119329,-2.5712930780699246
-1.8007619671291313,-0.6749860681605928,-2.5911163013476624
-2.0141280836026616,-0.3136834549934477,-3.3352904530348613
-2.763221663739839,-1.179517273798356,-0.5303808941409243
-0.9180480814176846,-2.4777732228630764,-0.5896145924932967
-2.25652806880679,-1.1673617128349991,-2.463888749972504
-4.354630449762341,-0.9552051275887294,-2.4334303446987784
-1.4689683460703329,-1.9772942085538,-1.3669873036279023
-1.3200384569317043,-1.8001631804651093,-2.281849183278179
-0.21786093609190726,-2.0952993140237908,-3.5290766025886464
-0.8797912872368703,-2.4251367192434774,-3.885769557008152
-2.9809498298889667,-2.3264599541306668,-1.6272659390228963
-1.0253810265505232,-1.1333600728862168,-0.6673997292640532
-3.0522608079993416,-0.8348560767520556,-1.8922240983282943
-2.6891826612697183,-3.760735896149993,-1.0498150516570508
-3.494376446149261,-2.637782806609046,-1.14700415376908
-3.917719880958616,-2.3190014579523712,-1.901825583642554
-3.658113646717223,-3.6781157791681007,-2.2994242742096045
-1.847034552319943,-1.4444122273135234,-3.005859573817536
-2.769745330076338,-2.6523635731974515,-3.210927254816877
-1.5789640657167991,-2.7466087471185743,-3.3077540537882437
-1.5942268079173516,-0.7338231110129123,-0.546829130680798
-2.0877106239715952,-2.0809616530602497,-0.741668626219494
-1.3122927220435354,-2.1621081255301373,-1.3112023647051174
-1.435903687479794,-1.6417674741240798,-2.1662656151203428
-2.3305793480543215,-2.3196418038651507,-0.4992686722824218
-0.5473132658411988,-2.7338087682428642,-1.6955194809206875
-1.073884704792552,-3.3250952348758487,-0.2272879097372327
-2.739142601730812,-1.968182598232558,-2.98171060634883
-0.4075636857565044,-1.8711737014042296,-1.972819614092848
